BugID, ResolutionTime, BugStatus, BugResolution, NumberComments,  NumberAuthors, NumberWatches, BugStatusHistory, BugResolutionHistory, BugStatusResolutionHistory 
MDL-31301,49, Closed, Fixed,13,3,2,,,
MDL-31306,6, Closed, Fixed,8,4,0,,,
MDL-31308,123, Open, Unresolved,1,1,0,,,
MDL-31313,487, Open, Unresolved,2,2,1,,,
MDL-31314,12, Closed, Fixed,15,3,4,,,
MDL-31315,27, Closed, Fixed,42,10,9,,,
MDL-31316,23, Closed, Fixed,23,6,4,,,
MDL-31317,12, Closed, Fixed,5,4,0,,,
MDL-31319,12, Closed, Fixed,9,6,1,,,
MDL-31321,26, Closed, Fixed,12,6,1,,,
MDL-31331,391, Open, Unresolved,6,4,4,,,
MDL-31332,2, Development in progress, Unresolved,2,2,2,,,
MDL-31334,1, Open, Unresolved,1,1,0,,,
MDL-31335,38, Closed, Fixed,8,5,1,,,
MDL-31336,11, Closed, Fixed,5,4,0,,,
MDL-31343,87, Open, Unresolved,17,3,6,,,
MDL-31345,30, Closed, Fixed,39,10,4,,,
MDL-31348,37, Closed, Fixed,7,5,2,,,
MDL-31353,45, Closed, Fixed,8,5,1,,,
MDL-31354,510, Open, Unresolved,2,2,1,,,
MDL-31357,0, Open, Unresolved,1,1,1,,,
MDL-31358,510, Open, Unresolved,7,3,2,,,
MDL-31359,536, Reopened, Unresolved,5,4,3,,,
MDL-31360,8, Closed, Fixed,16,5,1,,,
MDL-31361,44, Closed, Fixed,8,4,3,,,
MDL-31362,50, Closed, Fixed,11,6,0,,,
MDL-31365,225, Closed, Fixed,91,10,5,,,
MDL-31366,43, Open, Unresolved,3,3,0,,,
MDL-31367,53, Reopened, Unresolved,14,7,0,,,
MDL-31369,477, Open, Unresolved,1,1,2,,,
MDL-31374,18, Closed, Fixed,9,7,11,,,
MDL-31381,28, Closed, Fixed,28,6,5,,,
MDL-31382,504, Open, Unresolved,14,6,4,,,
MDL-31383,90, Closed, Fixed,4,4,2,,,
MDL-31385,7, Closed, Fixed,4,3,0,,,
MDL-31386,21, Closed, Fixed,16,7,0,,,
MDL-31389,0, Open, Unresolved,0,0,,,,
MDL-31392,6, Closed, Fixed,6,5,2,,,
MDL-31393,126, Closed, Fixed,20,7,3,,,
MDL-31394,0, Open, Unresolved,1,1,0,,,
MDL-31395,278, Open, Unresolved,3,3,0,,,
MDL-31396,21, Closed, Fixed,7,5,1,,,
MDL-31397,27, Closed, Fixed,10,6,2,,,
MDL-31399,33, Closed, Fixed,16,6,2,,,
MDL-31400,485, Open, Unresolved,1,1,1,,,
MDL-31405,508, Development in progress, Unresolved,24,8,10,,,
MDL-31407,14, Closed, Fixed,9,4,2,,,
MDL-31410,494, Open, Unresolved,6,2,9,,,
MDL-31417,13, Closed, Fixed,20,5,7,,,
MDL-31418,0, Open, Unresolved,1,1,0,,,
MDL-31420,0, Open, Unresolved,1,1,1,,,
MDL-31421,0, Open, Unresolved,1,1,0,,,
MDL-31424,318, Closed, Fixed,6,5,2,,,
MDL-31425,13, Closed, Fixed,14,8,2,,,
MDL-31427,435, Closed, Incomplete,2,2,3,,,
MDL-31428,2, Closed, Fixed,4,3,0,,,
MDL-31429,95, Closed, Fixed,18,8,4,,,
MDL-31431,87, Closed, Fixed,13,5,4,,,
MDL-31432,23, Closed, Fixed,10,5,0,,,
MDL-31433,469, Open, Unresolved,4,2,1,,,
MDL-31434,474, Open, Unresolved,3,2,1,,,
MDL-31439,481, Open, Unresolved,4,3,2,,,
MDL-31441,121, Open, Unresolved,15,4,4,,,
MDL-31443,401, Open, Unresolved,11,5,1,,,
MDL-31444,26, Open, Unresolved,0,0,,,,
MDL-31446,0, Closed, Won't Fix,1,1,1,,,
MDL-31447,10, Closed, Fixed,8,3,1,,,
MDL-31450,0, Open, Unresolved,2,2,0,,,
MDL-31456,434, Open, Unresolved,1,1,2,,,
MDL-31458,108, Closed, Fixed,7,5,0,,,
MDL-31461,11, Closed, Fixed,8,4,1,,,
MDL-31462,471, Open, Unresolved,2,2,1,,,
MDL-31464,439, Closed, Fixed,2,2,1,,,
MDL-31468,0, Open, Unresolved,0,0,,,,
MDL-31469,11, Closed, Fixed,5,4,1,,,
MDL-31470,495, Open, Unresolved,6,3,2,,,
MDL-31472,7, Open, Unresolved,1,1,3,,,
MDL-31476,197, Closed, Won't Fix,3,3,0,,,
MDL-31480,7, Open, Unresolved,1,1,0,,,
MDL-31482,10, Closed, Fixed,14,6,1,,,
MDL-31484,350, Closed, Fixed,27,8,6,,,
MDL-31486,468, Open, Unresolved,9,6,8,,,
MDL-31488,98, Closed, Fixed,12,7,0,,,
MDL-31490,5, Open, Unresolved,3,3,2,,,
MDL-31491,9, Closed, Fixed,4,4,0,,,
MDL-31494,40, Closed, Fixed,6,4,2,,,
MDL-31497,402, Reopened, Unresolved,14,7,10,,,
MDL-31498,97, Closed, Fixed,32,8,4,,,
MDL-31499,132, Closed, Fixed,10,8,6,,,
MDL-31500,522, Open, Unresolved,15,10,18,,,
MDL-31502,12, Closed, Fixed,9,6,0,,,
MDL-31509,178, Closed, Fixed,29,8,5,,,
MDL-31510,89, Closed, Fixed,15,8,10,,,
MDL-31514,17, Closed, Fixed,13,5,3,,,
MDL-31515,10, Closed, Fixed,5,5,1,,,
MDL-31516,171, Closed, Fixed,10,7,5,,,
MDL-31520,126, Closed, Fixed,12,8,2,,,
MDL-31521,338, Development in progress, Unresolved,14,4,4,,,
MDL-31523,68, Open, Unresolved,13,3,4,,,
MDL-31528,44, Closed, Fixed,57,11,7,,,
MDL-31529,9, Closed, Fixed,5,5,0,,,
MDL-31532,16, Closed, Fixed,7,5,2,,,
MDL-31534,37, Closed, Fixed,9,4,1,,,
MDL-31540,79, Closed, Fixed,14,7,4,,,
MDL-31541,9, Closed, Fixed,11,7,4,,,
MDL-31543,2, Closed, Won't Fix,2,1,2,,,
MDL-31546,22, Closed, Fixed,5,4,0,,,
MDL-31548,79, Closed, Fixed,27,10,4,,,
MDL-31550,507, Development in progress, Unresolved,5,4,2,,,
MDL-31551,1, Open, Unresolved,1,1,0,,,
MDL-31553,79, Closed, Fixed,10,6,3,,,
MDL-31554,8, Closed, Fixed,5,5,1,,,
MDL-31556,14, Closed, Fixed,7,6,0,,,
MDL-31561,14, Closed, Fixed,7,3,1,,,
MDL-31562,14, Closed, Fixed,7,3,1,,,
MDL-31565,0, Closed, Won't Fix,2,2,0,,,
MDL-31573,453, Closed, Won't Fix,4,2,3,,,
MDL-31574,0, Open, Unresolved,3,3,2,,,
MDL-31576,7, Closed, Fixed,5,5,0,,,
MDL-31577,143, Open, Unresolved,1,1,3,,,
MDL-31586,99, Open, Unresolved,1,1,2,,,
MDL-31589,12, Closed, Fixed,13,5,0,,,
MDL-31590,12, Closed, Fixed,6,5,2,,,
MDL-31592,482, Open, Unresolved,3,2,4,,,
MDL-31593,537, Open, Unresolved,2,2,2,,,
MDL-31594,41, Closed, Fixed,12,4,4,,,
MDL-31595,33, Closed, Fixed,12,5,1,,,
MDL-31597,458, Open, Unresolved,2,2,3,,,
MDL-31599,179, Closed, Fixed,8,5,2,,,
MDL-31602,13, Closed, Fixed,3,2,1,,,
MDL-31610,490, Open, Unresolved,2,2,2,,,
MDL-31611,72, Open, Unresolved,9,2,5,,,
MDL-31615,0, Open, Unresolved,2,2,0,,,
MDL-31616,339, Closed, Fixed,19,10,14,,,
MDL-31618,456, Open, Unresolved,5,3,2,,,
MDL-31620,486, Open, Unresolved,1,1,1,,,
MDL-31622,156, Closed, Fixed,21,7,9,,,
MDL-31623,199, Closed, Fixed,9,7,2,,,
MDL-31625,471, Open, Unresolved,7,4,1,,,
MDL-31627,9, Closed, Fixed,9,6,1,,,
MDL-31629,269, Closed, Fixed,10,7,1,,,
MDL-31630,457, Open, Unresolved,3,3,2,,,
MDL-31631,51, Closed, Fixed,11,4,4,,,
MDL-31632,8, Open, Unresolved,2,2,0,,,
MDL-31633,198, Closed, Fixed,10,7,1,,,
MDL-31637,466, Open, Unresolved,7,3,1,,,
MDL-31640,36, Closed, Fixed,39,8,4,,,
MDL-31641,331, Closed, Fixed,18,8,7,,,
MDL-31642,23, Closed, Fixed,11,6,1,,,
MDL-31643,23, Closed, Fixed,12,6,1,,,
MDL-31647,7, Closed, Fixed,9,6,1,,,
MDL-31648,0, Open, Unresolved,1,1,4,,,
MDL-31649,183, Open, Unresolved,2,1,1,,,
MDL-31652,7, Closed, Fixed,9,4,1,,,
MDL-31653,455, Open, Unresolved,3,3,1,,,
MDL-31654,42, Closed, Fixed,38,9,6,,,
MDL-31655,22, Closed, Fixed,12,6,1,,,
MDL-31656,22, Closed, Fixed,18,7,2,,,
MDL-31659,7, Closed, Fixed,6,4,1,,,
MDL-31660,22, Closed, Fixed,14,5,1,,,
MDL-31661,487, Open, Unresolved,3,2,0,,,
MDL-31664,27, Closed, Fixed,11,6,2,,,
MDL-31666,6, Closed, Fixed,4,2,1,,,
MDL-31669,454, Open, Unresolved,2,2,1,,,
MDL-31671,84, Closed, Fixed,16,6,1,,,
MDL-31675,91, Closed, Fixed,17,8,6,,,
MDL-31680,489, Closed, Fixed,102,9,10,,,
MDL-31684,257, Closed, Won't Fix,3,2,1,,,
MDL-31685,39, Closed, Fixed,10,6,3,,,
MDL-31689,18, Closed, Fixed,10,3,0,,,
MDL-31697,300, Closed, Won't Fix,2,2,2,,,
MDL-31698,1, Closed, Won't Fix,2,2,0,,,
MDL-31700,449, Open, Unresolved,2,2,3,,,
MDL-31701,65, Closed, Fixed,2,2,1,,,
MDL-31702,23, Closed, Fixed,12,6,3,,,
MDL-31703,31, Closed, Fixed,4,3,0,,,
MDL-31707,17, Closed, Fixed,13,5,1,,,
MDL-31708,254, Closed, Fixed,26,7,7,,,
MDL-31711,45, Closed, Fixed,9,4,2,,,
MDL-31712,17, Closed, Fixed,17,3,1,,,
MDL-31713,444, Closed, Fixed,18,7,5,,,
MDL-31715,460, Open, Unresolved,4,2,1,,,
MDL-31716,321, Closed, Fixed,0,0,,,,
MDL-31718,23, Closed, Fixed,17,7,1,,,
MDL-31719,87, Closed, Fixed,12,6,3,,,
MDL-31724,475, Open, Unresolved,4,3,2,,,
MDL-31727,0, Open, Unresolved,0,1,,,,
MDL-31728,0, Open, Unresolved,0,1,,,,
MDL-31729,8, Closed, Fixed,6,3,2,,,
MDL-31734,183, Closed, Fixed,9,7,0,,,
MDL-31739,8, Closed, Fixed,8,4,0,,,
MDL-31747,0, Open, Unresolved,1,1,3,,,
MDL-31749,15, Closed, Fixed,10,5,2,,,
MDL-31753,168, Closed, Fixed,7,4,0,,,
MDL-31755,81, Closed, Fixed,5,3,3,,,
MDL-31759,0, Open, Unresolved,0,0,,,,
MDL-31762,71, Closed, Fixed,16,7,2,,,
MDL-31768,41, Closed, Fixed,22,6,0,,,
MDL-33201,88, Open, Unresolved,1,1,0,,,
MDL-31774,451, Open, Unresolved,4,3,2,,,
MDL-31775,33, Closed, Fixed,26,8,2,,,
MDL-31778,450, Open, Unresolved,5,3,1,,,
MDL-31782,469, Open, Unresolved,11,4,5,,,
MDL-31790,17, Closed, Fixed,13,4,2,,,
MDL-31793,1, Closed, Won't Fix,4,3,2,,,
MDL-31796,175, Open, Unresolved,2,1,2,,,
MDL-31802,128, Closed, Fixed,8,5,2,,,
MDL-31804,81, Closed, Fixed,10,7,4,,,
MDL-31805,16, Closed, Fixed,13,4,2,,,
MDL-31806,10, Closed, Fixed,10,5,2,,,
MDL-31807,10, Closed, Fixed,6,4,0,,,
MDL-31808,16, Closed, Fixed,10,5,0,,,
MDL-31812,1, Open, Unresolved,3,2,0,,,
MDL-31814,80, Closed, Fixed,8,5,1,,,
MDL-31815,15, Closed, Fixed,5,3,2,,,
MDL-31816,398, Development in progress, Unresolved,7,4,3,,,
MDL-31818,22, Closed, Fixed,9,4,1,,,
MDL-31819,9, Closed, Fixed,9,6,0,,,
MDL-31820,445, Open, Unresolved,1,1,1,,,
MDL-31822,126, Open, Unresolved,6,3,2,,,
MDL-31823,103, Closed, Fixed,7,6,3,,,
MDL-31826,440, Open, Unresolved,1,1,1,,,
MDL-31827,0, Open, Unresolved,0,1,,,,
MDL-31828,9, Closed, Fixed,14,7,0,,,
MDL-31829,8, Closed, Fixed,7,4,0,,,
MDL-31832,8, Closed, Fixed,6,2,0,,,
MDL-31835,21, Closed, Fixed,8,5,1,,,
MDL-31837,183, Closed, Fixed,44,6,3,,,
MDL-31841,13, Closed, Fixed,8,6,2,,,
MDL-31847,266, Closed, Fixed,18,6,3,,,
MDL-31850,77, Closed, Fixed,8,5,2,,,
MDL-31853,12, Closed, Fixed,12,5,1,,,
MDL-31856,26, Closed, Fixed,7,5,3,,,
MDL-31867,32, Closed, Fixed,10,6,0,,,
MDL-31868,461, Closed, Won't Fix,2,2,3,,,
MDL-31869,24, Closed, Fixed,8,5,2,,,
MDL-31870,435, Open, Unresolved,4,3,4,,,
MDL-31876,4, Closed, Fixed,10,4,1,,,
MDL-31877,9, Closed, Fixed,9,7,0,,,
MDL-31878,0, Open, Unresolved,1,1,2,,,
MDL-31888,9, Closed, Fixed,15,6,4,,,
MDL-31889,100, Open, Unresolved,3,1,3,,,
MDL-31894,3, Closed, Fixed,5,3,0,,,
MDL-31903,23, Closed, Fixed,14,6,2,,,
MDL-31904,97, Closed, Won't Fix,9,4,6,,,
MDL-31906,40, Closed, Incomplete,2,1,1,,,
MDL-31908,31, Closed, Fixed,9,7,1,,,
MDL-31910,9, Closed, Fixed,7,5,0,,,
MDL-31911,9, Closed, Fixed,6,2,1,,,
MDL-31912,391, Development in progress, Unresolved,3,2,1,,,
MDL-31914,52, Closed, Fixed,43,8,6,,,
MDL-31916,23, Open, Unresolved,3,2,0,,,
MDL-31917,8, Closed, Fixed,8,5,1,,,
MDL-31918,8, Closed, Fixed,12,5,2,,,
MDL-31919,8, Closed, Fixed,9,6,3,,,
MDL-31922,45, Open, Unresolved,3,3,1,,,
MDL-31928,51, Closed, Fixed,9,5,1,,,
MDL-31929,8, Closed, Fixed,5,3,1,,,
MDL-31932,1, Closed, Won't Fix,7,2,0,,,
MDL-31934,238, Closed, Fixed,10,5,3,,,
MDL-31935,7, Closed, Fixed,6,5,1,,,
MDL-31936,418, Open, Unresolved,4,3,8,,,
MDL-31937,5, Closed, Fixed,5,4,5,,,
MDL-31955,201, Open, Unresolved,1,1,0,,,
MDL-31956,7, Closed, Fixed,4,2,1,,,
MDL-31957,168, Closed, Fixed,20,7,5,,,
MDL-31958,199, Development in progress, Unresolved,5,4,3,,,
MDL-31959,175, Closed, Fixed,11,7,1,,,
MDL-31962,10, Open, Unresolved,2,2,2,,,
MDL-31968,223, Closed, Fixed,19,9,7,,,
MDL-31972,265, Open, Unresolved,5,4,1,,,
MDL-31974,431, Open, Unresolved,2,2,2,,,
MDL-31976,202, Closed, Fixed,14,8,4,,,
MDL-31979,5, Closed, Fixed,6,3,1,,,
MDL-31981,5, Closed, Fixed,5,3,0,,,
MDL-31982,2, Closed, Won't Fix,1,1,1,,,
MDL-31998,449, Open, Unresolved,5,4,6,,,
MDL-31999,14, Development in progress, Unresolved,6,2,1,,,
MDL-32001,10, Open, Unresolved,1,1,0,,,
MDL-32004,10, Closed, Fixed,7,6,3,,,
MDL-32006,3, Open, Unresolved,1,1,1,,,
MDL-32010,3, Open, Unresolved,1,1,2,,,
MDL-32011,2, Open, Unresolved,1,1,2,,,
MDL-32012,53, Closed, Fixed,12,8,7,,,
MDL-32016,67, Closed, Fixed,11,6,0,,,
MDL-32017,512, Open, Unresolved,1,1,0,,,
MDL-32023,149, Closed, Fixed,12,7,1,,,
MDL-32026,16, Closed, Fixed,7,5,0,,,
MDL-32036,8, Closed, Fixed,4,3,0,,,
MDL-32037,8, Closed, Fixed,9,6,0,,,
MDL-32039,23, Closed, Fixed,7,5,2,,,
MDL-32040,0, Open, Unresolved,0,0,,,,
MDL-32042,1, Open, Unresolved,3,2,0,,,
MDL-32044,0, Open, Unresolved,1,1,1,,,
MDL-32045,8, Closed, Fixed,4,3,0,,,
MDL-32046,8, Closed, Fixed,5,3,0,,,
MDL-32048,8, Closed, Fixed,5,4,0,,,
MDL-32049,428, Open, Unresolved,16,2,3,,,
MDL-32050,8, Closed, Fixed,9,6,3,,,
MDL-32052,8, Closed, Fixed,5,3,0,,,
MDL-32053,8, Closed, Fixed,5,4,0,,,
MDL-32055,8, Closed, Fixed,8,6,0,,,
MDL-32057,119, Closed, Fixed,11,7,1,,,
MDL-32060,432, Open, Unresolved,3,3,1,,,
MDL-32062,112, Closed, Fixed,31,10,6,,,
MDL-32064,7, Closed, Fixed,10,4,3,,,
MDL-32065,7, Closed, Fixed,8,5,1,,,
MDL-32067,11, Open, Unresolved,1,1,1,,,
MDL-32070,349, Closed, Won't Fix,3,2,3,,,
MDL-32071,7, Closed, Fixed,9,3,0,,,
MDL-32074,14, Open, Unresolved,4,3,1,,,
MDL-32076,335, Closed, Fixed,32,9,15,,,
MDL-32077,7, Open, Unresolved,1,1,0,,,
MDL-32079,7, Closed, Fixed,5,4,1,,,
MDL-32080,13, Closed, Fixed,9,6,0,,,
MDL-32081,21, Closed, Fixed,6,4,1,,,
MDL-32084,6, Closed, Fixed,6,4,1,,,
MDL-32088,411, Open, Unresolved,9,4,3,,,
MDL-32090,6, Closed, Fixed,4,3,3,,,
MDL-32093,348, Open, Unresolved,5,3,2,,,
MDL-32096,424, Open, Unresolved,2,2,2,,,
MDL-32097,457, Open, Unresolved,6,3,0,,,
MDL-32102,39, Closed, Fixed,28,6,4,,,
MDL-32104,39, Closed, Fixed,10,5,2,,,
MDL-32105,433, Open, Unresolved,2,2,1,,,
MDL-32106,10, Closed, Fixed,7,5,1,,,
MDL-32107,84, Closed, Fixed,26,7,2,,,
MDL-32108,164, Closed, Fixed,20,10,4,,,
MDL-32113,432, Open, Unresolved,9,4,4,,,
MDL-32114,416, Open, Unresolved,2,2,6,,,
MDL-32118,1, Closed, Won't Fix,2,2,1,,,
MDL-32119,113, Closed, Fixed,19,7,5,,,
MDL-32124,22, Closed, Fixed,5,5,1,,,
MDL-32125,351, Closed, Fixed,40,17,22,,,
MDL-32127,1, Closed, Won't Fix,1,1,0,,,
MDL-32134,37, Closed, Fixed,7,5,1,,,
MDL-32135,4, Open, Unresolved,4,4,3,,,
MDL-32137,16, Closed, Fixed,40,10,3,,,
MDL-32141,15, Closed, Fixed,20,12,20,,,
MDL-32142,8, Closed, Fixed,5,5,0,,,
MDL-32146,419, Open, Unresolved,4,3,2,,,
MDL-32147,7, Closed, Fixed,16,6,4,,,
MDL-32150,15, Closed, Fixed,17,6,1,,,
MDL-32151,21, Closed, Won't Fix,7,4,0,,,
MDL-32152,18, Closed, Won't Fix,1,1,1,,,
MDL-32154,81, Open, Unresolved,2,2,0,,,
MDL-32156,430, Open, Unresolved,2,2,0,,,
MDL-32158,448, Open, Unresolved,1,1,3,,,
MDL-32159,438, Open, Unresolved,7,3,3,,,
MDL-32164,50, Closed, Fixed,10,6,1,,,
MDL-32167,418, Open, Unresolved,3,3,1,,,
MDL-32172,6, Closed, Fixed,5,5,0,,,
MDL-32175,0, Closed, Won't Fix,4,2,0,,,
MDL-32177,5, Closed, Fixed,4,4,2,,,
MDL-32178,49, Closed, Fixed,14,6,2,,,
MDL-32181,42, Closed, Fixed,38,5,2,,,
MDL-32184,207, Closed, Fixed,31,8,1,,,
MDL-32192,32, Closed, Fixed,12,6,0,,,
MDL-32193,337, Open, Unresolved,0,1,,,,
MDL-32195,1, Closed, Won't Fix,2,2,0,,,
MDL-32201,10, Closed, Fixed,7,4,1,,,
MDL-32202,2, Closed, Fixed,6,2,2,,,
MDL-32203,60, Closed, Fixed,32,7,7,,,
MDL-32204,56, Closed, Fixed,9,6,1,,,
MDL-32205,437, Development in progress, Unresolved,31,5,6,,,
MDL-32213,10, Closed, Fixed,11,6,1,,,
MDL-32214,10, Closed, Fixed,9,6,1,,,
MDL-32215,31, Closed, Fixed,14,5,4,,,
MDL-32217,16, Closed, Fixed,22,5,2,,,
MDL-32218,204, Closed, Fixed,6,6,3,,,
MDL-32219,42, Closed, Incomplete,5,2,2,,,
MDL-32220,9, Closed, Fixed,17,5,0,,,
MDL-32221,65, Closed, Fixed,16,4,4,,,
MDL-32230,176, Closed, Fixed,11,7,3,,,
MDL-32232,419, Open, Unresolved,6,3,1,,,
MDL-32234,38, Closed, Fixed,22,5,2,,,
MDL-32236,428, Open, Unresolved,2,2,1,,,
MDL-32238,37, Closed, Fixed,10,7,1,,,
MDL-32242,424, Open, Unresolved,3,3,1,,,
MDL-32245,267, Closed, Fixed,17,7,2,,,
MDL-32246,8, Closed, Fixed,4,4,0,,,
MDL-32248,440, Open, Unresolved,5,4,1,,,
MDL-32249,95, Closed, Fixed,22,6,2,,,
MDL-32256,7, Closed, Fixed,6,6,0,,,
MDL-32258,7, Closed, Fixed,5,5,0,,,
MDL-32262,7, Closed, Fixed,9,4,1,,,
MDL-32263,13, Closed, Fixed,8,5,1,,,
MDL-32264,7, Closed, Fixed,5,4,2,,,
MDL-32269,7, Closed, Fixed,4,2,0,,,
MDL-32270,13, Closed, Fixed,10,8,1,,,
MDL-32275,304, Open, Unresolved,6,5,8,,,
MDL-32279,77, Closed, Fixed,26,8,9,,,
MDL-32280,307, Closed, Fixed,6,3,1,,,
MDL-32283,421, Open, Unresolved,3,3,0,,,
MDL-25491,431, Closed, Won't Fix,2,1,0,,,
MDL-25492,638, Closed, Fixed,115,18,27,,,
MDL-25494,341, Open, Unresolved,0,0,,,,
MDL-25495,476, Closed, Won't Fix,1,1,1,,,
MDL-25497,3, Closed, Fixed,2,1,1,,,
MDL-25513,928, Open, Unresolved,3,2,0,,,
MDL-25520,101, Closed, Fixed,3,3,1,,,
MDL-25522,0, Closed, Fixed,5,1,3,,,
MDL-25523,42, Closed, Fixed,4,3,0,,,
MDL-25524,4, Closed, Fixed,2,1,0,,,
MDL-25525,31, Closed, Fixed,2,2,1,,,
MDL-25526,47, Closed, Fixed,12,3,0,,,
MDL-25528,430, Closed, Won't Fix,2,1,1,,,
MDL-25530,0, Open, Unresolved,0,0,,,,
MDL-25532,5, Closed, Fixed,8,2,2,,,
MDL-25535,0, Closed, Fixed,2,1,0,,,
MDL-25536,2, Closed, Fixed,1,1,0,,,
MDL-25539,0, Open, Unresolved,0,2,,,,
MDL-25540,2, Closed, Fixed,1,1,0,,,
MDL-25541,365, Open, Unresolved,1,1,1,,,
MDL-25543,4, Closed, Fixed,2,2,1,,,
MDL-25548,0, Open, Unresolved,0,0,,,,
MDL-25550,0, Closed, Fixed,1,1,1,,,
MDL-25552,719, Closed, Fixed,20,10,6,,,
MDL-25555,324, Open, Unresolved,5,3,5,,,
MDL-25556,10, Closed, Fixed,4,4,0,,,
MDL-25557,0, Closed, Won't Fix,1,1,1,,,
MDL-25564,0, Closed, Fixed,2,1,1,,,
MDL-25567,30, Closed, Fixed,3,3,0,,,
MDL-25569,0, Closed, Won't Fix,1,1,0,,,
MDL-25574,6, Open, Unresolved,1,1,1,,,
MDL-25575,69, Closed, Fixed,4,4,1,,,
MDL-25576,29, Open, Unresolved,3,2,2,,,
MDL-25578,1, Closed, Fixed,4,3,3,,,
MDL-25581,0, Closed, Fixed,4,2,0,,,
MDL-25582,0, Closed, Fixed,3,2,1,,,
MDL-25587,426, Closed, Won't Fix,3,2,1,,,
MDL-25588,0, Closed, Fixed,3,2,0,,,
MDL-25589,23, Closed, Fixed,4,3,1,,,
MDL-25591,0, Closed, Fixed,2,2,0,,,
MDL-25593,1, Closed, Fixed,1,1,0,,,
MDL-25594,148, Closed, Fixed,5,1,2,,,
MDL-25601,425, Closed, Won't Fix,3,2,1,,,
MDL-25604,0, Open, Unresolved,0,0,,,,
MDL-25606,425, Closed, Won't Fix,2,1,0,,,
MDL-25609,7, Closed, Fixed,10,2,0,,,
MDL-25611,0, Closed, Fixed,1,1,0,,,
MDL-25614,0, Closed, Fixed,1,1,3,,,
MDL-25615,580, Closed, Incomplete,1,1,0,,,
MDL-25616,67, Closed, Fixed,18,5,4,,,
MDL-25617,882, Development in progress, Unresolved,26,3,5,,,
MDL-25619,0, Closed, Fixed,2,1,1,,,
MDL-25621,99, Closed, Fixed,3,2,0,,,
MDL-25623,0, Closed, Fixed,1,1,1,,,
MDL-25624,0, Open, Unresolved,0,0,,,,
MDL-25627,586, Open, Unresolved,2,2,1,,,
MDL-25628,94, Closed, Fixed,2,2,0,,,
MDL-25629,566, Closed, Fixed,7,5,3,,,
MDL-25631,838, Closed, Fixed,52,22,46,,,
MDL-25632,9, Closed, Fixed,7,4,4,,,
MDL-25634,0, Closed, Fixed,2,2,1,,,
MDL-25635,0, Open, Unresolved,0,1,,,,
MDL-25636,259, Closed, Fixed,5,5,1,,,
MDL-25644,916, Open, Unresolved,2,2,1,,,
MDL-25645,422, Closed, Won't Fix,2,1,3,,,
MDL-25647,4, Closed, Fixed,5,4,0,,,
MDL-25648,420, Closed, Won't Fix,3,2,0,,,
MDL-25649,479, Open, Unresolved,2,2,1,,,
MDL-25651,102, Closed, Fixed,7,4,5,,,
MDL-25652,736, Closed, Fixed,2,1,3,,,
MDL-25654,8, Closed, Fixed,4,2,2,,,
MDL-25655,829, Closed, Fixed,8,6,5,,,
MDL-25657,21, Closed, Fixed,4,3,0,,,
MDL-25659,0, Closed, Fixed,3,2,1,,,
MDL-25660,492, Closed, Fixed,9,5,3,,,
MDL-25662,193, Closed, Fixed,5,4,3,,,
MDL-25663,0, Closed, Fixed,1,1,0,,,
MDL-25666,121, Closed, Won't Fix,1,1,2,,,
MDL-25667,7, Closed, Won't Fix,8,4,3,,,
MDL-25668,26, Closed, Fixed,3,3,2,,,
MDL-25669,23, Closed, Fixed,14,5,7,,,
MDL-25674,7, Closed, Fixed,14,2,1,,,
MDL-25675,22, Closed, Fixed,11,4,1,,,
MDL-25676,7, Closed, Fixed,7,3,0,,,
MDL-25677,47, Closed, Fixed,7,2,2,,,
MDL-25678,1, Closed, Fixed,2,2,0,,,
MDL-25679,328, Open, Unresolved,5,3,2,,,
MDL-25680,418, Closed, Won't Fix,2,1,1,,,
MDL-25682,7, Closed, Fixed,8,3,1,,,
MDL-25686,418, Closed, Won't Fix,2,1,0,,,
MDL-25687,418, Closed, Won't Fix,3,2,0,,,
MDL-25691,1, Closed, Fixed,4,3,1,,,
MDL-25692,0, Closed, Fixed,6,3,0,,,
MDL-25693,847, Closed, Won't Fix,2,1,0,,,
MDL-25695,520, Closed, Fixed,19,10,9,,,
MDL-25697,295, Closed, Fixed,10,5,1,,,
MDL-25699,222, Closed, Fixed,10,5,3,,,
MDL-25700,476, Closed, Fixed,1,1,2,,,
MDL-25709,18, Closed, Fixed,4,2,0,,,
MDL-25711,579, Open, Unresolved,5,3,2,,,
MDL-25713,5, Closed, Fixed,11,4,1,,,
MDL-25721,882, Reopened, Unresolved,11,8,12,,,
MDL-25722,31, Closed, Fixed,3,2,2,,,
MDL-25723,82, Closed, Fixed,5,4,0,,,
MDL-25724,108, Closed, Fixed,3,3,1,,,
MDL-25727,13, Closed, Fixed,2,2,1,,,
MDL-25729,30, Closed, Fixed,6,3,2,,,
MDL-25731,325, Open, Unresolved,0,0,,,,
MDL-25733,325, Open, Unresolved,1,1,0,,,
MDL-25734,325, Open, Unresolved,0,1,,,,
MDL-25736,700, Closed, Fixed,25,12,7,,,
MDL-25739,8, Closed, Fixed,1,1,0,,,
MDL-25742,525, Development in progress, Unresolved,5,4,3,,,
MDL-25743,37, Closed, Fixed,1,1,1,,,
MDL-25746,111, Closed, Fixed,5,5,1,,,
MDL-25749,2, Closed, Fixed,5,2,0,,,
MDL-25750,24, Closed, Fixed,9,5,2,,,
